"lang"
{
	"Language"		"ukrainian"
		"subscribe_plus_bs2_description"			"<font color='#eabe10'>900</font> Монет<br>Ефект <font color='#eabe10'>Black Gold</font><br><font color='#eabe10'>1 місяць</font> WODA Plus<br><br><br>Ліміт на купівлю: <font color='#eabe10'>1</font>"

		"subscribe_plus_1_description"				"<font color='#eabe10'>+100%</font> Бонус Монет за Ігри <br><font color='#eabe10'>+100%</font> Бонус Прокачування Героїв <br> <font color='#eabe10'>+1</font> Ре-рол Нейтральних Предметів"
		"subscribe_plus_2_description"				"<font color='#eabe10'>2700</font> Монет<br><font color='#eabe10'>+50%</font> Бонус Монет за Ігри <br><font color='#eabe10'>+50%</font> Бонус Прокачування Героїв <br> <font color='#eabe10'>+1</font> Ре-рол Нейтральних Предметів <br> <font color='#eabe10'>+2</font> Закритих Героя Щодня"
		"subscribe_plus_3_description"				"<font color='#eabe10'>5400</font> Монет<br><font color='#eabe10'>+50%</font> Бонус Монет за Ігри <br><font color='#eabe10'>+50%</font> Бонус Прокачування Героїв <br> <font color='#eabe10'>+1</font> Ре-рол Нейтральних Предметів <br> <font color='#eabe10'>+2</font> Закритих Героя Щодня"

"donate_change_crystals_1"					"Монети"
"donate_change_crystals_1_description"		"Обміняти 100 Кристалів на 100 Монет"

"coin_information"							"Монети можна отримати, просто граючи у World of Dota. Чим вища позиція в грі — тим більше монет."
"crystal_information"						"Кристали можна придбати в магазині, таким чином ви підтримаєте проєкт. Вони з'являться у наступній грі після покупки."

"woda_reroll_neutrals_items"				"Оновити список."

"donate_shop_error"							"Помилка"
"donate_shop_aceept"						"Успішно"
"donate_shop_loading"						"Завантаження"
"shop_error_no_crystals"					"Недостатньо Кристалів"
"shop_error_no_coins"						"Недостатньо Монет"

"shop_error_nothing_player"				"Гравця не знайдено"
"shop_error_promo_used"					"Промокод уже використано"
"shop_error_promo_null"					"Промокод не існує"
"promo_entry"							"Введіть промокод"

		"tipped_0"						""
		"tipped_435"					"Кріп, крипочок!"
		"tipped_436"					"Молодець!"
		"tipped_437"					"Що ти зробив?"
		"tipped_438"					"Сєєєєєєєєеееб!"
		"tipped_439"					"Клоун!"
		"tipped_440"					"Геніально!"
		"tipped_441"					"Типни мене, типні!"
		"tipped_442"					"Ти в порядку?"
		"tipped_443"					"Засуджую!"
		"tipped_444"					"Опа, це мені на вардики!"
		"tipped_445"					"Даубі, даубі!"
		"tipped_446"					"Ахахахаха!"
		"tipped_447"					"Здорова бандит!"
		"tipped_448"					"Смачного!"
		"tipped_449"					"Підпишись!"
		"tipped_450"					"Панда Лайв?"
		"tipped_451"					"Я талант!"
		"tipped_452"					"1000-7"
		"tipped_453"					"Чпоньк!"
		"tipped_454"					"Де допомога?"
		"tipped_455"					"Ой ой ой!"
		"tipped_456"					"Лови аптечку!"
		"tipped_457"					"Ти смердить слабкістю!"
		"tipped_458"					"Це GG."
		"tipped_459"					"А як тинятися?"
		"tipped_460"					"За Альянс!"
		"tipped_461"					"За Орду!"
		"tipped_462"					"Пиво? Пиво!"

		"tipped_463"					"Простіше зібрати радик."
		"tipped_464"					"Відпочивай!"
		"tipped_465"					"Ой, а що трапилося?"
		"tipped_466"					"Він геній. Просто геній."
		"tipped_467"					"Поформив?"
		"tipped_468"					"Звичайне Топ-8"
		"tipped_469"					"Це взагалі законно?"
		"tipped_470"					"Знову -40"
		"tipped_471"					"Тихіше брат, тихіше."
		"tipped_472"					"GG, тима раків."
		"tipped_473"					"Свіже м'ясо."
		"tipped_474"					"Я люблю себе."
		"tipped_475"					"Плакати будеш?"
		"tipped_476"					"Не за шансами, друже."
		"tipped_477"					"Що за хейт?!"
		"tipped_478"					"Фікс пліз."
		"tipped_479"					"О, пощастило, пощастило."
		"tipped_480"					"Дядю, ти в порядку?"
		"tipped_481"					"Брух!"
		"tipped_482"					"Ну хлопці, я відлітаю."

		"tipped_405"					"Чіпі Чіпі."
		"tipped_406"					"Чапа Чапа."
		"tipped_407"					"Дубі Дубі."
		"tipped_408"					"Даба Даба."
		"tipped_409"					"Бездар."
		"tipped_410"					"Ливай із ганьбою."
		"tipped_411"					"Забалансував."
		"tipped_412"					"Черговий ТИП."
		"tipped_413"					"НЫА!"
		"tipped_414"					"Помилився, але де?"
		"tipped_415"					"Не твій рівень!"
		"tipped_416"					"Добре зіграно!"
		"tipped_417"					"Це хейтшоу?"
		"tipped_418"					"ТОРА! ТОРА! ТОРА!"
		"tipped_419"					"Я чув писк?"
		"tipped_420"					"Набігався?"
		"tipped_421"					"Такий шлях..."
		"tipped_422"					"Не треба дядько."
		"tipped_423"					"Ловлю флешбеки."
		"tipped_424"					"Adyos Pajasos."
		"tipped_425"					"Дотипався?"
		"tipped_426"					"(×﹏×)"
		"tipped_427"					"Актори в лобі!"
		"tipped_428"					"322 це 322!"
		"tipped_429"					"Не поталанило..."
		"tipped_430"					"Чиєїемпіки!"
		"tipped_431"					"Yamete Kudasai!"
		"tipped_432"					"Три прогалини, го."
		"tipped_703"					"Старий бог!"
		"tipped_704"					"Зграя бліх!"
		"tipped_717"					"ЧМА!"
		"tipped_718"					"Добро!"
		"tipped_719"					"Сила!"
		"tipped_720"					"Слабкість!"
		"tipped_721"					"1st."

		"tipped_868"					"Трохи сильний."
		"tipped_869"					"Відчуй міць."
